Form_id,Form_date,Status,Text-784,Checkbox-358,Text-785,Text-786
27,7/14/2020 14:58,unread,Tháº» nhá»›,"2, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
26,7/14/2020 14:58,unread,Tháº» nhá»›,2,Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
25,7/14/2020 14:58,unread,Tháº» nhá»›,1,Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
24,7/14/2020 14:58,unread,Tháº» nhá»›,"1, 2",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
23,7/14/2020 14:58,unread,Tháº» nhá»›,"1, 2",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
22,7/14/2020 14:58,unread,Tháº» nhá»›,"1, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
21,7/14/2020 14:58,unread,Tháº» nhá»›,"2, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
20,7/14/2020 14:57,unread,Tháº» nhá»›,"1, 2, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
19,7/14/2020 14:48,unread,Tháº» nhá»›,"2, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
18,7/14/2020 14:47,unread,Tháº» nhá»›,"1, 2",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
17,7/14/2020 14:47,unread,Tháº» nhá»›,"1, 2",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
16,7/14/2020 14:47,unread,Tháº» nhá»›,"1, 2, 3",Äiá»‡n thoáº¡i,LÃ£nh lÆ°Æ¡ng
15,7/14/2020 14:40,unread,,"1, 2, 3",,
7,7/14/2020 14:16,unread,,,,
6,7/14/2020 14:16,unread,,,,
5,7/14/2020 14:15,unread,,,,
4,7/14/2020 14:14,unread,,,,
3,7/14/2020 14:14,unread,,,,
2,7/14/2020 14:14,unread,,,,
1,7/14/2020 14:12,unread,,,,
